Datetime,Open,High,Low,Close,Volume
2026-01-01 00:00:00,1.085,1.08518,1.08484,1.085,1091
2026-01-01 01:00:00,1.085,1.08527,1.08361,1.0842,2842
2026-01-01 02:00:00,1.0842,1.08506,1.08391,1.08426,236
2026-01-01 03:00:00,1.08426,1.08455,1.08349,1.0837,2656
2026-01-01 04:00:00,1.0837,1.08436,1.08369,1.08381,4226
2026-01-01 05:00:00,1.08381,1.08524,1.08353,1.08444,4744
2026-01-01 06:00:00,1.08444,1.08521,1.08163,1.08274,3981
2026-01-01 07:00:00,1.08274,1.0835,1.08237,1.08254,1491
2026-01-01 08:00:00,1.08254,1.0828,1.08103,1.08269,1940
2026-01-01 09:00:00,1.08269,1.08272,1.08215,1.08222,4997
2026-01-01 10:00:00,1.08222,1.0825,1.08027,1.08085,3975
2026-01-01 11:00:00,1.08085,1.08149,1.07966,1.08014,4568
2026-01-01 12:00:00,1.08014,1.08067,1.07978,1.08013,1306
2026-01-01 13:00:00,1.08013,1.0802,1.08001,1.08005,1883
2026-01-01 14:00:00,1.08005,1.0801,1.07815,1.07897,4141
2026-01-01 15:00:00,1.07897,1.07948,1.07753,1.0776,1703
2026-01-01 16:00:00,1.0776,1.0788,1.07659,1.07704,3796
2026-01-01 17:00:00,1.07704,1.07709,1.07564,1.07599,720
2026-01-01 18:00:00,1.07599,1.0764,1.07581,1.07585,406
2026-01-01 19:00:00,1.07585,1.07734,1.07544,1.07647,4586
2026-01-01 20:00:00,1.07647,1.07696,1.0764,1.07668,1584
2026-01-01 21:00:00,1.07668,1.07703,1.07553,1.07565,1010
2026-01-01 22:00:00,1.07565,1.07717,1.07485,1.07649,1348
2026-01-01 23:00:00,1.07649,1.07687,1.07461,1.0758,143
2026-01-02 00:00:00,1.0758,1.07586,1.07467,1.07542,3825
2026-01-02 01:00:00,1.07542,1.07627,1.0752,1.07608,4461
2026-01-02 02:00:00,1.07608,1.07699,1.07563,1.07589,182
2026-01-02 03:00:00,1.07589,1.0761,1.07558,1.07565,3030
2026-01-02 04:00:00,1.07565,1.07632,1.07551,1.07551,1886
2026-01-02 05:00:00,1.07551,1.07621,1.07476,1.07515,3392
2026-01-02 06:00:00,1.07515,1.07557,1.07495,1.07517,3533
2026-01-02 07:00:00,1.07517,1.07616,1.07482,1.07616,3692
2026-01-02 08:00:00,1.07616,1.07637,1.07403,1.07504,324
